UserID,WatchHours,Rating,BingeFlag,Cluster
U0001,4.135,3.5,0.0,0
U0002,0.5644444444444444,0.0,0.0,3
U0003,0.5252777777777777,4.2,0.0,1
U0004,3.738611111111111,3.5799999999999996,0.0,0
U0005,2.2844444444444445,3.3333333333333335,0.0,1
U0006,6.667777777777778,3.733333333333333,0.0,0
U0007,6.506666666666667,4.0249999999999995,0.0,0
U0008,4.288888888888889,3.9749999999999996,0.0,0
U0009,4.254166666666666,4.25,0.0,0
U0010,7.165,4.0200000000000005,0.0,2
U0011,3.395555555555555,3.4000000000000004,0.0,0
U0012,1.7183333333333333,0.0,0.0,3
U0013,6.632777777777778,3.2600000000000002,0.0,0
U0014,0.6263888888888889,0.0,0.0,3
U0015,0.8786111111111111,3.7,0.0,1
U0016,0.6336111111111111,3.8,0.0,1
U0017,6.2225,4.525,0.0,0
U0018,0.9316666666666666,5.0,0.0,1
U0019,6.598055555555556,3.766666666666667,0.0,0
U0020,2.9375,0.0,0.0,3
U0021,1.975277777777778,3.45,0.0,1
U0022,7.223333333333333,3.44,0.0,2
U0023,5.321111111111112,3.75,0.0,0
U0024,0.7744444444444445,0.0,0.0,3
U0025,4.398611111111111,4.6,0.0,0
U0026,4.042777777777777,3.9666666666666663,0.0,0
U0027,0.9275,0.0,0.0,3
U0028,5.070833333333334,4.4,0.0,0
U0029,1.4838888888888888,4.45,0.0,1
U0030,1.3411111111111111,0.0,0.0,3
U0031,2.945277777777778,4.225,0.0,1
U0032,0.22361111111111112,3.6,0.0,1
U0033,3.1391666666666667,4.3,0.0,1
U0034,0.8758333333333334,3.3,0.0,1
U0035,1.1197222222222223,2.8000000000000003,0.0,1
U0036,0.7625,0.0,0.0,3
U0037,1.8402777777777777,0.0,0.0,3
U0038,0.4711111111111111,0.0,0.0,3
U0039,5.476388888888889,3.3166666666666664,0.0,0
U0040,2.266111111111111,4.5,0.0,1
U0041,10.143055555555556,4.3,0.0,2
U0042,7.618333333333333,3.4333333333333336,0.0,2
U0043,4.001111111111111,4.8,0.0,0
U0044,1.1402777777777777,3.7,0.0,1
U0045,3.4769444444444444,2.6,0.0,0
U0046,0.38416666666666666,0.0,0.0,3
U0047,4.688888888888889,4.1,0.0,0
U0048,5.968611111111111,3.25,0.0,0
U0049,0.25666666666666665,0.0,0.0,3
U0050,2.285833333333333,0.0,0.0,3
U0051,0.39861111111111114,3.0,0.0,1
U0052,4.282222222222222,3.35,0.0,0
U0053,4.430833333333333,4.55,0.0,0
U0054,3.795,4.3,0.0,0
U0055,2.423611111111111,0.0,0.0,3
U0056,4.608611111111111,3.875,0.0,0
U0057,6.648888888888889,4.0,0.0,0
U0058,7.9413888888888895,3.6666666666666665,0.0,2
U0059,1.1858333333333333,0.0,0.0,3
U0060,0.6430555555555556,0.0,0.0,3
